0;Micro;0.01327200;dummy;
1;Micro;5.43917703;b=b1/b2;
2;Micro;0.63605551;b=b1*b2;
3;Micro;0.44633588;b=b1+b2;
4;Micro;0.12961599;b=gl. var;
5;Micro;0.13117594;b=23;
6;Micro;0.38301599;b=b1 << 4;
7;Micro;0.31997606;b=b1 & 0x01;
8;Micro;0.13129597;b=bit(3);
9;Micro;0.13005601;b=bit(3)+bit(4)+bit(1);
10;Micro;41.45683288;l=l1/l2;
11;Micro;1.77393507;l=l1+l2;
12;Micro;6.13461446;l=l1*l2;
13;Micro;31.38482666;fl=fl1/fl2;
14;Micro;0.76201577;dbl=1.23;
15;Micro;27.21882247;dbl=dbl1/dbl2;
16;Micro;9.38853454;dbl=dbl1*dbl2;
17;Micro;7.92697572;dbl=dbl1+dbl2;
18;Micro;186.60681152;dbl=pow();
19;Micro;150.07427978;dbl=log(dbl2);
20;Micro;25.85643005;dbl=sqrt(dbl1);
21;Micro;136.35800170;dbl=tan(dbl1);
22;Micro;106.13709259;dbl=sin(dbl1);
23;Micro;6.32381772;digitalWrite(9,0);
24;Micro;6.45033645;digitalWrite(9,1);
25;Micro;0.12671201;PORTB=PORTB|2;
26;Micro;0.37946412;bool1=PORTB&4;
27;Micro;4.80337238;digitalRead();
28;Micro;110.80709838;analogRead();
29;Micro;92.81294250;b random();
30;Micro;92.33991241;l random();
31;Micro;0.71401572;b min();
32;Micro;1.01533615;if(dbl1<dbl2);;
33;Micro;0.25761592;if(b1<b2);;
34;Micro;1.14137578;abs(int);
35;Micro;1.22773599;constrain(int);
36;Micro;0.71405577;if(b1<b2)..;
37;Micro;0.25303997;fRetByte();
38;Micro;0.50588026;fRetInt();
39;Micro;1.01143598;fRetDbl();
40;Micro;4.21308755;fRetLong();
0;Micro;0.01327200;dummy;
1;Micro;5.43915414;b=b1/b2;
2;Micro;0.63571290;b=b1*b2;
3;Micro;0.44595317;b=b1+b2;
4;Micro;0.13123332;b=gl. var;
5;Micro;0.12939329;b=23;
6;Micro;0.38359329;b=b1 << 4;
7;Micro;0.32043349;b=b1 & 0x01;
8;Micro;0.12919330;b=bit(3);
9;Micro;0.13063329;b=bit(3)+bit(4)+bit(1);
10;Micro;41.15707015;l=l1/l2;
11;Micro;1.77355194;l=l1+l2;
12;Micro;6.13423347;l=l1*l2;
13;Micro;31.41441917;fl=fl1/fl2;
14;Micro;0.76247334;dbl=1.23;
15;Micro;25.23346900;dbl=dbl1/dbl2;
16;Micro;9.05431270;dbl=dbl1*dbl2;
17;Micro;7.97791433;dbl=dbl1+dbl2;
18;Micro;194.97625732;dbl=pow();
19;Micro;149.26347351;dbl=log(dbl2);
20;Micro;23.82986831;dbl=sqrt(dbl1);
21;Micro;131.93667602;dbl=tan(dbl1);
22;Micro;102.60616302;dbl=sin(dbl1);
23;Micro;6.32367420;digitalWrite(9,0);
24;Micro;6.45043373;digitalWrite(9,1);
25;Micro;0.12663331;PORTB=PORTB|2;
26;Micro;0.37944149;bool1=PORTB&4;
27;Micro;4.80334234;digitalRead();
28;Micro;110.80160522;analogRead();
29;Micro;92.81812286;b random();
30;Micro;92.33840179;l random();
31;Micro;0.73635296;b min();
32;Micro;1.01511347;if(dbl1<dbl2);;
33;Micro;0.25723326;if(b1<b2);;
34;Micro;1.14079320;abs(int);
35;Micro;1.23079359;constrain(int);
36;Micro;0.73663301;if(b1<b2)..;
37;Micro;0.25304136;fRetByte();
38;Micro;0.50586152;fRetInt();
39;Micro;1.01144528;fRetDbl();
40;Micro;3.94954471;fRetLong();
0;Micro;0.01327467;dummy;
1;Micro;5.43915891;b=b1/b2;
2;Micro;0.63587813;b=b1*b2;
3;Micro;0.44571847;b=b1+b2;
4;Micro;0.13107866;b=gl. var;
5;Micro;0.12987866;b=23;
6;Micro;0.38299858;b=b1 << 4;
7;Micro;0.32035877;b=b1 & 0x01;
8;Micro;0.12991863;b=bit(3);
9;Micro;0.13103864;b=bit(3)+bit(4)+bit(1);
10;Micro;41.02801895;l=l1/l2;
11;Micro;1.77411723;l=l1+l2;
12;Micro;6.13407897;l=l1*l2;
13;Micro;31.36774444;fl=fl1/fl2;
14;Micro;0.76263847;dbl=1.23;
15;Micro;25.95121574;dbl=dbl1/dbl2;
16;Micro;9.14795875;dbl=dbl1*dbl2;
17;Micro;8.03539943;dbl=dbl1+dbl2;
18;Micro;187.94242858;dbl=pow();
19;Micro;149.57025146;dbl=log(dbl2);
20;Micro;24.54761314;dbl=sqrt(dbl1);
21;Micro;132.00399780;dbl=tan(dbl1);
22;Micro;103.78706359;dbl=sin(dbl1);
23;Micro;6.32395887;digitalWrite(9,0);
24;Micro;6.45043754;digitalWrite(9,1);
25;Micro;0.12663471;PORTB=PORTB|2;
26;Micro;0.37944278;bool1=PORTB&4;
27;Micro;4.80325508;digitalRead();
28;Micro;110.81092071;analogRead();
29;Micro;92.80760955;b random();
30;Micro;92.34336090;l random();
31;Micro;0.73451833;b min();
32;Micro;1.01539874;if(dbl1<dbl2);;
33;Micro;0.25615854;if(b1<b2);;
34;Micro;1.14239847;abs(int);
35;Micro;1.20975911;constrain(int);
36;Micro;0.73439846;if(b1<b2)..;
37;Micro;0.25304672;fRetByte();
38;Micro;0.50588283;fRetInt();
39;Micro;1.01150250;fRetDbl();
40;Micro;4.09995746;fRetLong();
0;Micro;0.01327200;dummy;
1;Micro;5.43883466;b=b1/b2;
2;Micro;0.63579416;b=b1*b2;
3;Micro;0.44599456;b=b1+b2;
4;Micro;0.13047468;b=gl. var;
5;Micro;0.13047468;b=23;
6;Micro;0.38347471;b=b1 << 4;
7;Micro;0.32011482;b=b1 & 0x01;
8;Micro;0.13055467;b=bit(3);
9;Micro;0.13059465;b=bit(3)+bit(4)+bit(1);
10;Micro;41.40466690;l=l1/l2;
11;Micro;1.77343368;l=l1+l2;
12;Micro;6.13395404;l=l1*l2;
13;Micro;31.34093666;fl=fl1/fl2;
14;Micro;0.76247453;dbl=1.23;
15;Micro;26.38694381;dbl=dbl1/dbl2;
16;Micro;9.24643516;dbl=dbl1*dbl2;
17;Micro;7.94847488;dbl=dbl1+dbl2;
18;Micro;165.32986450;dbl=pow();
19;Micro;148.24172973;dbl=log(dbl2);
20;Micro;25.00760459;dbl=sqrt(dbl1);
21;Micro;134.25079345;dbl=tan(dbl1);
22;Micro;104.63201904;dbl=sin(dbl1);
23;Micro;6.32395648;digitalWrite(9,0);
24;Micro;6.45031356;digitalWrite(9,1);
25;Micro;0.12656666;PORTB=PORTB|2;
26;Micro;0.37953491;bool1=PORTB&4;
27;Micro;4.80332326;digitalRead();
28;Micro;110.80228424;analogRead();
29;Micro;92.81158447;b random();
30;Micro;92.33946990;l random();
31;Micro;0.72131419;b min();
32;Micro;1.01527476;if(dbl1<dbl2);;
33;Micro;0.25639452;if(b1<b2);;
34;Micro;1.14087426;abs(int);
35;Micro;1.22691488;constrain(int);
36;Micro;0.72139449;if(b1<b2)..;
37;Micro;0.25291869;fRetByte();
38;Micro;0.50584688;fRetInt();
39;Micro;1.01146650;fRetDbl();
40;Micro;4.31548690;fRetLong();
0;Micro;0.01327467;dummy;
1;Micro;5.43929481;b=b1/b2;
2;Micro;0.63609290;b=b1*b2;
3;Micro;0.44549331;b=b1+b2;
4;Micro;0.12981333;b=gl. var;
5;Micro;0.13053332;b=23;
6;Micro;0.38281343;b=b1 << 4;
7;Micro;0.32001349;b=b1 & 0x01;
8;Micro;0.13065327;b=bit(3);
9;Micro;0.13033330;b=bit(3)+bit(4)+bit(1);
10;Micro;41.10496139;l=l1/l2;
11;Micro;1.77373180;l=l1+l2;
12;Micro;6.13501214;l=l1*l2;
13;Micro;31.17482757;fl=fl1/fl2;
14;Micro;0.76177315;dbl=1.23;
15;Micro;27.52096176;dbl=dbl1/dbl2;
16;Micro;9.42789173;dbl=dbl1*dbl2;
17;Micro;7.96273231;dbl=dbl1+dbl2;
18;Micro;206.70227050;dbl=pow();
19;Micro;149.79777526;dbl=log(dbl2);
20;Micro;26.39656448;dbl=sqrt(dbl1);
21;Micro;136.41136169;dbl=tan(dbl1);
22;Micro;107.16574096;dbl=sin(dbl1);
23;Micro;6.32369518;digitalWrite(9,0);
24;Micro;6.45017385;digitalWrite(9,1);
25;Micro;0.12668137;PORTB=PORTB|2;
26;Micro;0.37946546;bool1=PORTB&4;
27;Micro;4.80335378;digitalRead();
28;Micro;110.79827880;analogRead();
29;Micro;92.82080078;b random();
30;Micro;92.33963012;l random();
31;Micro;0.73025298;b min();
32;Micro;1.01473355;if(dbl1<dbl2);;
33;Micro;0.25693323;if(b1<b2);;
34;Micro;1.14189326;abs(int);
35;Micro;1.20341372;constrain(int);
36;Micro;0.73097300;if(b1<b2)..;
37;Micro;0.25306544;fRetByte();
38;Micro;0.50593357;fRetInt();
39;Micro;1.01142930;fRetDbl();
40;Micro;3.95960044;fRetLong();
0;Micro;0.01327333;dummy;
1;Micro;5.43955564;b=b1/b2;
2;Micro;0.63607559;b=b1*b2;
3;Micro;0.44551601;b=b1+b2;
4;Micro;0.12975598;b=gl. var;
5;Micro;0.13027597;b=23;
6;Micro;0.38295593;b=b1 << 4;
7;Micro;0.31995620;b=b1 & 0x01;
8;Micro;0.13047598;b=bit(3);
9;Micro;0.13063596;b=bit(3)+bit(4)+bit(1);
10;Micro;41.15253829;l=l1/l2;
11;Micro;1.77331438;l=l1+l2;
12;Micro;6.13387632;l=l1*l2;
13;Micro;31.47361373;fl=fl1/fl2;
14;Micro;0.76239581;dbl=1.23;
15;Micro;26.05187416;dbl=dbl1/dbl2;
16;Micro;9.17499351;dbl=dbl1*dbl2;
17;Micro;7.97635316;dbl=dbl1+dbl2;
18;Micro;196.55059814;dbl=pow();
19;Micro;148.46105957;dbl=log(dbl2);
20;Micro;24.76974678;dbl=sqrt(dbl1);
21;Micro;132.84640502;dbl=tan(dbl1);
22;Micro;104.28837585;dbl=sin(dbl1);
23;Micro;6.32399702;digitalWrite(9,0);
24;Micro;6.44967603;digitalWrite(9,1);
25;Micro;0.12663199;PORTB=PORTB|2;
26;Micro;0.37940416;bool1=PORTB&4;
27;Micro;4.80336380;digitalRead();
28;Micro;110.80747985;analogRead();
29;Micro;92.81919097;b random();
30;Micro;92.34134674;l random();
31;Micro;0.72123551;b min();
32;Micro;1.01535606;if(dbl1<dbl2);;
33;Micro;0.25639591;if(b1<b2);;
34;Micro;1.14171588;abs(int);
35;Micro;1.22403669;constrain(int);
36;Micro;0.72107558;if(b1<b2)..;
37;Micro;0.25301206;fRetByte();
38;Micro;0.50586013;fRetInt();
39;Micro;1.01139211;fRetDbl();
40;Micro;4.29395246;fRetLong();
0;Micro;0.01327333;dummy;
1;Micro;5.43901491;b=b1/b2;
2;Micro;0.63585414;b=b1*b2;
3;Micro;0.44649448;b=b1+b2;
4;Micro;0.12993464;b=gl. var;
5;Micro;0.13061466;b=23;
6;Micro;0.38337467;b=b1 << 4;
7;Micro;0.32013475;b=b1 & 0x01;
8;Micro;0.13041462;b=bit(3);
9;Micro;0.13125466;b=bit(3)+bit(4)+bit(1);
10;Micro;41.19602584;l=l1/l2;
11;Micro;1.77353343;l=l1+l2;
12;Micro;6.13445615;l=l1*l2;
13;Micro;31.13495826;fl=fl1/fl2;
14;Micro;0.76225452;dbl=1.23;
15;Micro;27.01562690;dbl=dbl1/dbl2;
16;Micro;9.34505271;dbl=dbl1*dbl2;
17;Micro;7.95681285;dbl=dbl1+dbl2;
18;Micro;184.36866760;dbl=pow();
19;Micro;149.04179382;dbl=log(dbl2);
20;Micro;25.64869689;dbl=sqrt(dbl1);
21;Micro;134.86067199;dbl=tan(dbl1);
22;Micro;105.76493835;dbl=sin(dbl1);
23;Micro;6.32441663;digitalWrite(9,0);
24;Micro;6.45041275;digitalWrite(9,1);
25;Micro;0.12666667;PORTB=PORTB|2;
26;Micro;0.37946674;bool1=PORTB&4;
27;Micro;4.80327510;digitalRead();
28;Micro;110.80937194;analogRead();
29;Micro;92.82015991;b random();
30;Micro;92.34004211;l random();
31;Micro;0.71725435;b min();
32;Micro;1.01525461;if(dbl1<dbl2);;
33;Micro;0.25685453;if(b1<b2);;
34;Micro;1.14157450;abs(int);
35;Micro;1.23953473;constrain(int);
36;Micro;0.71753425;if(b1<b2)..;
37;Micro;0.25308675;fRetByte();
38;Micro;0.50591092;fRetInt();
39;Micro;1.01150667;fRetDbl();
40;Micro;4.14792299;fRetLong();
0;Micro;0.01327467;dummy;
1;Micro;5.43926429;b=b1/b2;
2;Micro;0.63578486;b=b1*b2;
3;Micro;0.44626526;b=b1+b2;
4;Micro;0.13086533;b=gl. var;
5;Micro;0.13050533;b=23;
6;Micro;0.38350522;b=b1 << 4;
7;Micro;0.31950550;b=b1 & 0x01;
8;Micro;0.13038532;b=bit(3);
9;Micro;0.13026529;b=bit(3)+bit(4)+bit(1);
10;Micro;41.18719100;l=l1/l2;
11;Micro;1.77366456;l=l1+l2;
12;Micro;6.13466358;l=l1*l2;
13;Micro;31.41706466;fl=fl1/fl2;
14;Micro;0.76258525;dbl=1.23;
15;Micro;26.52640151;dbl=dbl1/dbl2;
16;Micro;9.26686668;dbl=dbl1*dbl2;
17;Micro;8.00678443;dbl=dbl1+dbl2;
18;Micro;189.44036865;dbl=pow();
19;Micro;149.47918701;dbl=log(dbl2);
20;Micro;25.13333320;dbl=sqrt(dbl1);
21;Micro;133.81881713;dbl=tan(dbl1);
22;Micro;104.87400054;dbl=sin(dbl1);
23;Micro;6.32314777;digitalWrite(9,0);
24;Micro;6.45058488;digitalWrite(9,1);
25;Micro;0.12667728;PORTB=PORTB|2;
26;Micro;0.37944955;bool1=PORTB&4;
27;Micro;4.80332517;digitalRead();
28;Micro;110.80853271;analogRead();
29;Micro;92.81747436;b random();
30;Micro;92.34066772;l random();
31;Micro;0.71906509;b min();
32;Micro;1.01526546;if(dbl1<dbl2);;
33;Micro;0.25658521;if(b1<b2);;
34;Micro;1.14170503;abs(int);
35;Micro;1.23222529;constrain(int);
36;Micro;0.71914510;if(b1<b2)..;
37;Micro;0.25300145;fRetByte();
38;Micro;0.50586152;fRetInt();
39;Micro;1.01142132;fRetDbl();
40;Micro;4.18335771;fRetLong();
0;Micro;0.01327467;dummy;
1;Micro;5.43895864;b=b1/b2;
2;Micro;0.63583683;b=b1*b2;
3;Micro;0.44651737;b=b1+b2;
4;Micro;0.13007731;b=gl. var;
5;Micro;0.13095729;b=23;
6;Micro;0.38335731;b=b1 << 4;
7;Micro;0.31955742;b=b1 & 0x01;
8;Micro;0.13095726;b=bit(3);
9;Micro;0.13003724;b=bit(3)+bit(4)+bit(1);
10;Micro;41.14253234;l=l1/l2;
11;Micro;1.77355632;l=l1+l2;
12;Micro;6.13467645;l=l1*l2;
13;Micro;31.14108085;fl=fl1/fl2;
14;Micro;0.76247739;dbl=1.23;
15;Micro;25.82641601;dbl=dbl1/dbl2;
16;Micro;9.15279579;dbl=dbl1*dbl2;
17;Micro;7.94036006;dbl=dbl1+dbl2;
18;Micro;181.32800292;dbl=pow();
19;Micro;150.55281066;dbl=log(dbl2);
20;Micro;24.35667991;dbl=sqrt(dbl1);
21;Micro;131.08518981;dbl=tan(dbl1);
22;Micro;103.47879791;dbl=sin(dbl1);
23;Micro;6.32319879;digitalWrite(9,0);
24;Micro;6.45051813;digitalWrite(9,1);
25;Micro;0.12664933;PORTB=PORTB|2;
26;Micro;0.37950551;bool1=PORTB&4;
27;Micro;4.80325031;digitalRead();
28;Micro;110.79974365;analogRead();
29;Micro;92.81212615;b random();
30;Micro;92.34416198;l random();
31;Micro;0.74187698;b min();
32;Micro;1.01511752;if(dbl1<dbl2);;
33;Micro;0.25687718;if(b1<b2);;
34;Micro;1.14187717;abs(int);
35;Micro;1.23419761;constrain(int);
36;Micro;0.74199705;if(b1<b2)..;
37;Micro;0.25301337;fRetByte();
38;Micro;0.50586557;fRetInt();
39;Micro;1.01150929;fRetDbl();
40;Micro;4.26614856;fRetLong();
0;Micro;0.01327333;dummy;
1;Micro;5.43899250;b=b1/b2;
2;Micro;0.63595027;b=b1*b2;
3;Micro;0.44583072;b=b1+b2;
4;Micro;0.13047068;b=gl. var;
5;Micro;0.12991065;b=23;
6;Micro;0.38255076;b=b1 << 4;
7;Micro;0.32067081;b=b1 & 0x01;
8;Micro;0.13031064;b=bit(3);
9;Micro;0.13047064;b=bit(3)+bit(4)+bit(1);
10;Micro;41.27947235;l=l1/l2;
11;Micro;1.77358951;l=l1+l2;
12;Micro;6.13438892;l=l1*l2;
13;Micro;31.41253471;fl=fl1/fl2;
14;Micro;0.76171088;dbl=1.23;
15;Micro;25.92239761;dbl=dbl1/dbl2;
16;Micro;9.21602821;dbl=dbl1*dbl2;
17;Micro;7.86303043;dbl=dbl1+dbl2;
18;Micro;177.38610839;dbl=pow();
19;Micro;148.82357788;dbl=log(dbl2);
20;Micro;24.48227119;dbl=sqrt(dbl1);
21;Micro;133.97186279;dbl=tan(dbl1);
22;Micro;103.72944641;dbl=sin(dbl1);
23;Micro;6.32311201;digitalWrite(9,0);
24;Micro;6.45078992;digitalWrite(9,1);
25;Micro;0.12664268;PORTB=PORTB|2;
26;Micro;0.37947082;bool1=PORTB&4;
27;Micro;4.80325460;digitalRead();
28;Micro;110.80213928;analogRead();
29;Micro;92.81652069;b random();
30;Micro;92.34375000;l random();
31;Micro;0.70815029;b min();
32;Micro;1.01567089;if(dbl1<dbl2);;
33;Micro;0.25647058;if(b1<b2);;
34;Micro;1.14147043;abs(int);
35;Micro;1.22271072;constrain(int);
36;Micro;0.70787029;if(b1<b2)..;
37;Micro;0.25303874;fRetByte();
38;Micro;0.50585088;fRetInt();
39;Micro;1.01148676;fRetDbl();
40;Micro;4.10374259;fRetLong();
0;Micro;0.01327200;dummy;
1;Micro;5.43890380;b=b1/b2;
2;Micro;0.63582224;b=b1*b2;
3;Micro;0.44658260;b=b1+b2;
4;Micro;0.12990270;b=gl. var;
5;Micro;0.13054268;b=23;
6;Micro;0.38282249;b=b1 << 4;
7;Micro;0.31906282;b=b1 & 0x01;
8;Micro;0.13138264;b=bit(3);
9;Micro;0.13006267;b=bit(3)+bit(4)+bit(1);
10;Micro;41.43412780;l=l1/l2;
11;Micro;1.77326107;l=l1+l2;
12;Micro;6.13418197;l=l1*l2;
13;Micro;31.41666221;fl=fl1/fl2;
14;Micro;0.76202239;dbl=1.23;
15;Micro;25.21266174;dbl=dbl1/dbl2;
16;Micro;9.01446056;dbl=dbl1*dbl2;
17;Micro;7.80622243;dbl=dbl1+dbl2;
18;Micro;169.90835571;dbl=pow();
19;Micro;149.51986694;dbl=log(dbl2);
20;Micro;23.78239440;dbl=sqrt(dbl1);
